Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  46%|████▌     | 1375/2999 [05:42<07:14,  3.74it/s][A
Iteration:  46%|████▌     | 1376/2999 [05:43<06:44,  4.01it/s][A
Iteration:  46%|████▌     | 1377/2999 [05:43<06:17,  4.30it/s][A
Iteration:  46%|████▌     | 1378/2999 [05:43<06:12,  4.35it/s][A
Iteration:  46%|████▌     | 1379/2999 [05:43<06:31,  4.14it/s][A
Iteration:  46%|████▌     | 1380/2999 [05:43<06:24,  4.21it/s][A
Iteration:  46%|████▌     | 1381/2999 [05:44<06:46,  3.98it/s][A
Iteration:  46%|████▌     | 1382/2999 [05:44<07:25,  3.63it/s][A
Iteration:  46%|████▌     | 1383/2999 [05:44<07:02,  3.82it/s][A
Iteration:  46%|████▌     | 1384/2999 [05:45<06:20,  4.24it/s][A
Iteration:  46%|████▌     | 1385/2999 [05:45<06:05,  4.42it/s][A
Iteration:  46%|████▌     | 1386/2999 [05:45<06:09,  4.36it/s][A
Iteration:  46%|████▌     | 1387/2999 [05:45<05:23,  4.98it/s][A
Iteration:  46%|████▋     | 1388/2999 [05:45<06:25,  4.18it/s][A
Iteration:  46%|████▋     | 1389/2999 [05:46<07:09,  3.75it/s][A
Iteration:  46%|████▋     | 1390/2999 [05:46<07:37,  3.52it/s][A
Iteration:  46%|████▋     | 1391/2999 [05:46<06:46,  3.96it/s][A
Iteration:  46%|████▋     | 1392/2999 [05:46<06:06,  4.39it/s][A
Iteration:  46%|████▋     | 1393/2999 [05:47<05:07,  5.23it/s][A
Iteration:  46%|████▋     | 1394/2999 [05:47<04:56,  5.41it/s][A
Iteration:  47%|████▋     | 1395/2999 [05:47<04:58,  5.38it/s][A
Iteration:  47%|████▋     | 1396/2999 [05:47<04:55,  5.43it/s][A
Iteration:  47%|████▋     | 1397/2999 [05:47<05:41,  4.69it/s][A
Iteration:  47%|████▋     | 1398/2999 [05:48<06:05,  4.38it/s][A
Iteration:  47%|████▋     | 1399/2999 [05:48<05:51,  4.55it/s][A
Iteration:  47%|████▋     | 1400/2999 [05:48<06:53,  3.87it/s][A
Iteration:  47%|████▋     | 1401/2999 [05:48<06:39,  4.00it/s][A
Iteration:  47%|████▋     | 1402/2999 [05:49<07:17,  3.65it/s][A
Iteration:  47%|████▋     | 1403/2999 [05:49<06:21,  4.18it/s][A
Iteration:  47%|████▋     | 1404/2999 [05:49<05:57,  4.47it/s][A
Iteration:  47%|████▋     | 1405/2999 [05:49<06:10,  4.30it/s][A
Iteration:  47%|████▋     | 1407/2999 [05:50<04:51,  5.47it/s][A
Iteration:  47%|████▋     | 1408/2999 [05:50<05:22,  4.93it/s][A
Iteration:  47%|████▋     | 1409/2999 [05:50<05:45,  4.60it/s][A
Iteration:  47%|████▋     | 1410/2999 [05:50<06:36,  4.01it/s][A
Iteration:  47%|████▋     | 1411/2999 [05:51<06:47,  3.90it/s][A
Iteration:  47%|████▋     | 1412/2999 [05:51<07:23,  3.58it/s][A
Iteration:  47%|████▋     | 1413/2999 [05:51<07:16,  3.63it/s][A
Iteration:  47%|████▋     | 1414/2999 [05:51<06:41,  3.94it/s][A
Iteration:  47%|████▋     | 1415/2999 [05:52<06:06,  4.33it/s][A
Iteration:  47%|████▋     | 1416/2999 [05:52<06:08,  4.29it/s][A
Iteration:  47%|████▋     | 1417/2999 [05:52<06:40,  3.95it/s][A
Iteration:  47%|████▋     | 1418/2999 [05:53<07:07,  3.70it/s][A
Iteration:  47%|████▋     | 1419/2999 [05:53<07:35,  3.47it/s][A
Iteration:  47%|████▋     | 1420/2999 [05:53<08:03,  3.26it/s][A
Iteration:  47%|████▋     | 1421/2999 [05:54<08:13,  3.20it/s][A
Iteration:  47%|████▋     | 1422/2999 [05:54<07:36,  3.46it/s][A
Iteration:  47%|████▋     | 1423/2999 [05:54<07:57,  3.30it/s][A
Iteration:  47%|████▋     | 1424/2999 [05:54<06:55,  3.79it/s][A
Iteration:  48%|████▊     | 1425/2999 [05:55<07:15,  3.61it/s][A
Iteration:  48%|████▊     | 1426/2999 [05:55<06:38,  3.95it/s][A
Iteration:  48%|████▊     | 1427/2999 [05:55<06:55,  3.78it/s][A
Iteration:  48%|████▊     | 1428/2999 [05:55<07:34,  3.46it/s][A
Iteration:  48%|████▊     | 1429/2999 [05:56<07:24,  3.53it/s][A
Iteration:  48%|████▊     | 1430/2999 [05:56<06:44,  3.88it/s][A
Iteration:  48%|████▊     | 1431/2999 [05:56<07:22,  3.54it/s][A
Iteration:  48%|████▊     | 1432/2999 [05:57<07:43,  3.38it/s][A
Iteration:  48%|████▊     | 1433/2999 [05:57<08:01,  3.25it/s][A
Iteration:  48%|████▊     | 1434/2999 [05:57<07:30,  3.47it/s][A
Iteration:  48%|████▊     | 1435/2999 [05:57<07:41,  3.39it/s][A
Iteration:  48%|████▊     | 1436/2999 [05:58<07:15,  3.59it/s][A
Iteration:  48%|████▊     | 1437/2999 [05:58<06:52,  3.79it/s][A
Iteration:  48%|████▊     | 1438/2999 [05:58<06:49,  3.82it/s][A
Iteration:  48%|████▊     | 1439/2999 [05:58<06:26,  4.03it/s][A
Iteration:  48%|████▊     | 1440/2999 [05:59<07:14,  3.59it/s][A
Iteration:  48%|████▊     | 1441/2999 [05:59<07:24,  3.50it/s][A
Iteration:  48%|████▊     | 1442/2999 [05:59<07:47,  3.33it/s][A
Iteration:  48%|████▊     | 1443/2999 [06:00<07:08,  3.64it/s][A
Iteration:  48%|████▊     | 1444/2999 [06:00<07:39,  3.38it/s][A
Iteration:  48%|████▊     | 1445/2999 [06:00<07:56,  3.26it/s][A
Iteration:  48%|████▊     | 1446/2999 [06:00<07:04,  3.66it/s][A
Iteration:  48%|████▊     | 1447/2999 [06:01<06:24,  4.03it/s][A
Iteration:  48%|████▊     | 1448/2999 [06:01<05:36,  4.61it/s][A
Iteration:  48%|████▊     | 1449/2999 [06:01<06:04,  4.26it/s][A
Iteration:  48%|████▊     | 1450/2999 [06:01<06:04,  4.25it/s][A
Iteration:  48%|████▊     | 1451/2999 [06:02<06:51,  3.76it/s][A
Iteration:  48%|████▊     | 1452/2999 [06:02<07:23,  3.49it/s][A
Iteration:  48%|████▊     | 1453/2999 [06:02<07:14,  3.56it/s][A
Iteration:  48%|████▊     | 1454/2999 [06:02<06:16,  4.10it/s][A
Iteration:  49%|████▊     | 1455/2999 [06:03<06:57,  3.70it/s][A
Iteration:  49%|████▊     | 1456/2999 [06:03<06:10,  4.16it/s][A
Iteration:  49%|████▊     | 1457/2999 [06:03<06:50,  3.75it/s][A
Iteration:  49%|████▊     | 1458/2999 [06:04<07:21,  3.49it/s][A
Iteration:  49%|████▊     | 1459/2999 [06:04<07:13,  3.56it/s][A
Iteration:  49%|████▊     | 1460/2999 [06:04<07:10,  3.58it/s][A
Iteration:  49%|████▊     | 1461/2999 [06:04<07:08,  3.59it/s][A
Iteration:  49%|████▊     | 1462/2999 [06:05<06:46,  3.78it/s][A
Iteration:  49%|████▉     | 1463/2999 [06:05<06:03,  4.23it/s][A
Iteration:  49%|████▉     | 1464/2999 [06:05<06:52,  3.72it/s][A
Iteration:  49%|████▉     | 1465/2999 [06:05<07:20,  3.48it/s][A
Iteration:  49%|████▉     | 1466/2999 [06:06<07:19,  3.48it/s][A
Iteration:  49%|████▉     | 1467/2999 [06:06<06:28,  3.95it/s][A
Iteration:  49%|████▉     | 1468/2999 [06:06<06:47,  3.76it/s][A
Iteration:  49%|████▉     | 1469/2999 [06:06<05:33,  4.59it/s][A
Iteration:  49%|████▉     | 1470/2999 [06:07<05:31,  4.61it/s][A
Iteration:  49%|████▉     | 1471/2999 [06:07<06:12,  4.10it/s][A
Iteration:  49%|████▉     | 1472/2999 [06:07<05:36,  4.53it/s][A
Iteration:  49%|████▉     | 1473/2999 [06:07<06:24,  3.97it/s][A
Iteration:  49%|████▉     | 1474/2999 [06:08<07:01,  3.62it/s][A
Iteration:  49%|████▉     | 1475/2999 [06:08<07:24,  3.43it/s][A
Iteration:  49%|████▉     | 1476/2999 [06:08<06:55,  3.67it/s][A
Iteration:  49%|████▉     | 1477/2999 [06:08<06:47,  3.74it/s][A
Iteration:  49%|████▉     | 1478/2999 [06:09<06:21,  3.99it/s][A
Iteration:  49%|████▉     | 1479/2999 [06:09<06:11,  4.09it/s][A
Iteration:  49%|████▉     | 1480/2999 [06:09<05:29,  4.61it/s][A
Iteration:  49%|████▉     | 1481/2999 [06:09<05:53,  4.29it/s][A
Iteration:  49%|████▉     | 1482/2999 [06:10<06:37,  3.81it/s][A
Iteration:  49%|████▉     | 1483/2999 [06:10<05:48,  4.35it/s][A
Iteration:  49%|████▉     | 1484/2999 [06:10<05:44,  4.40it/s][A
Iteration:  50%|████▉     | 1485/2999 [06:10<05:58,  4.22it/s][A
Iteration:  50%|████▉     | 1486/2999 [06:11<06:41,  3.77it/s][A
Iteration:  50%|████▉     | 1487/2999 [06:11<06:50,  3.68it/s][A
Iteration:  50%|████▉     | 1488/2999 [06:11<05:50,  4.32it/s][A
Iteration:  50%|████▉     | 1489/2999 [06:11<06:36,  3.81it/s][A
Iteration:  50%|████▉     | 1490/2999 [06:12<05:32,  4.54it/s][A
Iteration:  50%|████▉     | 1491/2999 [06:12<05:02,  4.99it/s][A
Iteration:  50%|████▉     | 1492/2999 [06:12<04:55,  5.10it/s][A
Iteration:  50%|████▉     | 1493/2999 [06:12<05:56,  4.23it/s][A
Iteration:  50%|████▉     | 1494/2999 [06:13<06:36,  3.80it/s][A
Iteration:  50%|████▉     | 1495/2999 [06:13<07:08,  3.51it/s][A
Iteration:  50%|████▉     | 1496/2999 [06:13<06:52,  3.64it/s][A
Iteration:  50%|████▉     | 1497/2999 [06:13<06:43,  3.72it/s][A
Iteration:  50%|████▉     | 1498/2999 [06:14<07:11,  3.48it/s][A
Iteration:  50%|████▉     | 1499/2999 [06:14<07:05,  3.52it/s][A
Iteration:  50%|█████     | 1500/2999 [06:14<07:07,  3.51it/s][A
Iteration:  50%|█████     | 1501/2999 [06:15<06:59,  3.57it/s][A
Iteration:  50%|█████     | 1502/2999 [06:15<07:02,  3.55it/s][A
Iteration:  50%|█████     | 1503/2999 [06:15<07:12,  3.46it/s][A
Iteration:  50%|█████     | 1504/2999 [06:15<07:09,  3.48it/s][A
Iteration:  50%|█████     | 1505/2999 [06:16<06:56,  3.59it/s][A
Iteration:  50%|█████     | 1506/2999 [06:16<06:03,  4.11it/s][A
Iteration:  50%|█████     | 1507/2999 [06:16<06:41,  3.72it/s][A
Iteration:  50%|█████     | 1508/2999 [06:16<06:39,  3.73it/s][A
Iteration:  50%|█████     | 1509/2999 [06:17<05:50,  4.26it/s][A
Iteration:  50%|█████     | 1510/2999 [06:17<06:01,  4.12it/s][A
Iteration:  50%|█████     | 1511/2999 [06:17<05:41,  4.35it/s][A
Iteration:  50%|█████     | 1512/2999 [06:17<05:56,  4.17it/s][A
Iteration:  50%|█████     | 1513/2999 [06:18<05:47,  4.27it/s][A
Iteration:  50%|█████     | 1514/2999 [06:18<05:50,  4.24it/s][A
Iteration:  51%|█████     | 1515/2999 [06:18<05:59,  4.13it/s][A
Iteration:  51%|█████     | 1516/2999 [06:18<06:43,  3.68it/s][A
Iteration:  51%|█████     | 1517/2999 [06:19<07:01,  3.52it/s][A
Iteration:  51%|█████     | 1518/2999 [06:19<06:55,  3.56it/s][A
Iteration:  51%|█████     | 1519/2999 [06:19<06:01,  4.10it/s][A
Iteration:  51%|█████     | 1520/2999 [06:19<05:19,  4.64it/s][A
Iteration:  51%|█████     | 1521/2999 [06:19<05:22,  4.58it/s][A
Iteration:  51%|█████     | 1522/2999 [06:20<05:20,  4.61it/s][A
Iteration:  51%|█████     | 1523/2999 [06:20<05:11,  4.73it/s][A
Iteration:  51%|█████     | 1524/2999 [06:20<06:10,  3.98it/s][A
Iteration:  51%|█████     | 1525/2999 [06:20<05:37,  4.37it/s][A
Iteration:  51%|█████     | 1526/2999 [06:21<05:21,  4.58it/s][A
Iteration:  51%|█████     | 1527/2999 [06:21<06:07,  4.00it/s][A
Iteration:  51%|█████     | 1528/2999 [06:21<05:41,  4.30it/s][A
Iteration:  51%|█████     | 1529/2999 [06:21<06:21,  3.85it/s][A
Iteration:  51%|█████     | 1530/2999 [06:22<05:42,  4.29it/s][A
Iteration:  51%|█████     | 1531/2999 [06:22<05:23,  4.53it/s][A
Iteration:  51%|█████     | 1532/2999 [06:22<05:49,  4.20it/s][A
Iteration:  51%|█████     | 1533/2999 [06:22<06:09,  3.96it/s][A
Iteration:  51%|█████     | 1534/2999 [06:22<05:14,  4.66it/s][A
Iteration:  51%|█████     | 1535/2999 [06:23<05:06,  4.77it/s][A
Iteration:  51%|█████     | 1536/2999 [06:23<04:39,  5.23it/s][A
Iteration:  51%|█████▏    | 1537/2999 [06:23<05:39,  4.31it/s][A
Iteration:  51%|█████▏    | 1539/2999 [06:23<04:54,  4.96it/s][A
Iteration:  51%|█████▏    | 1540/2999 [06:24<05:43,  4.24it/s][A
Iteration:  51%|█████▏    | 1541/2999 [06:24<06:02,  4.02it/s][A
Iteration:  51%|█████▏    | 1542/2999 [06:24<05:41,  4.27it/s][A
Iteration:  51%|█████▏    | 1543/2999 [06:25<05:30,  4.40it/s][A
Iteration:  51%|█████▏    | 1544/2999 [06:25<06:14,  3.89it/s][A
Iteration:  52%|█████▏    | 1545/2999 [06:25<06:43,  3.60it/s][A
Iteration:  52%|█████▏    | 1546/2999 [06:25<06:25,  3.77it/s][A
Iteration:  52%|█████▏    | 1547/2999 [06:26<06:53,  3.51it/s][A
Iteration:  52%|█████▏    | 1548/2999 [06:26<05:46,  4.19it/s][A
Iteration:  52%|█████▏    | 1549/2999 [06:26<05:43,  4.23it/s][A
Iteration:  52%|█████▏    | 1550/2999 [06:26<05:23,  4.48it/s][A
Iteration:  52%|█████▏    | 1551/2999 [06:27<05:18,  4.55it/s][A
Iteration:  52%|█████▏    | 1552/2999 [06:27<05:47,  4.17it/s][A
Iteration:  52%|█████▏    | 1553/2999 [06:27<06:24,  3.76it/s][A
Iteration:  52%|█████▏    | 1554/2999 [06:27<06:01,  4.00it/s][A
Iteration:  52%|█████▏    | 1555/2999 [06:28<06:15,  3.84it/s][A
Iteration:  52%|█████▏    | 1556/2999 [06:28<06:00,  4.00it/s][A
Iteration:  52%|█████▏    | 1557/2999 [06:28<05:36,  4.28it/s][A
Iteration:  52%|█████▏    | 1558/2999 [06:28<06:16,  3.82it/s][A
Iteration:  52%|█████▏    | 1559/2999 [06:29<06:46,  3.54it/s][A
Iteration:  52%|█████▏    | 1560/2999 [06:29<07:10,  3.35it/s][A
Iteration:  52%|█████▏    | 1561/2999 [06:29<07:23,  3.24it/s][A
Iteration:  52%|█████▏    | 1562/2999 [06:30<07:10,  3.33it/s][A
Iteration:  52%|█████▏    | 1563/2999 [06:30<05:58,  4.00it/s][A
Iteration:  52%|█████▏    | 1564/2999 [06:30<06:17,  3.81it/s][A
Iteration:  52%|█████▏    | 1565/2999 [06:30<06:02,  3.95it/s][A
Iteration:  52%|█████▏    | 1566/2999 [06:31<05:55,  4.03it/s][A
Iteration:  52%|█████▏    | 1567/2999 [06:31<06:29,  3.68it/s][A
Iteration:  52%|█████▏    | 1568/2999 [06:31<06:36,  3.61it/s][A
Iteration:  52%|█████▏    | 1569/2999 [06:31<06:57,  3.43it/s][A
Iteration:  52%|█████▏    | 1570/2999 [06:32<07:13,  3.30it/s][A
Iteration:  52%|█████▏    | 1571/2999 [06:32<06:19,  3.76it/s][A
Iteration:  52%|█████▏    | 1572/2999 [06:32<06:31,  3.65it/s][A
Iteration:  52%|█████▏    | 1573/2999 [06:33<06:52,  3.45it/s][A
Iteration:  52%|█████▏    | 1574/2999 [06:33<06:26,  3.68it/s][A
Iteration:  53%|█████▎    | 1575/2999 [06:33<06:25,  3.69it/s][A
Iteration:  53%|█████▎    | 1576/2999 [06:33<06:58,  3.40it/s][A
Iteration:  53%|█████▎    | 1577/2999 [06:34<06:06,  3.88it/s][A
Iteration:  53%|█████▎    | 1578/2999 [06:34<06:17,  3.77it/s][A
Iteration:  53%|█████▎    | 1579/2999 [06:34<06:17,  3.76it/s][A
Iteration:  53%|█████▎    | 1580/2999 [06:35<06:49,  3.47it/s][A
Iteration:  53%|█████▎    | 1581/2999 [06:35<05:58,  3.96it/s][A
Iteration:  53%|█████▎    | 1582/2999 [06:35<05:33,  4.25it/s][A
Iteration:  53%|█████▎    | 1583/2999 [06:35<06:13,  3.79it/s][A
Iteration:  53%|█████▎    | 1584/2999 [06:36<06:38,  3.55it/s][A
Iteration:  53%|█████▎    | 1585/2999 [06:36<06:12,  3.79it/s][A
Iteration:  53%|█████▎    | 1586/2999 [06:36<05:15,  4.47it/s][A
Iteration:  53%|█████▎    | 1587/2999 [06:36<06:00,  3.92it/s][A
Iteration:  53%|█████▎    | 1588/2999 [06:37<06:39,  3.53it/s][A
Iteration:  53%|█████▎    | 1589/2999 [06:37<06:37,  3.55it/s][A
Iteration:  53%|█████▎    | 1590/2999 [06:37<05:58,  3.93it/s][A
Iteration:  53%|█████▎    | 1591/2999 [06:37<05:18,  4.41it/s][A
Iteration:  53%|█████▎    | 1592/2999 [06:38<05:56,  3.95it/s][A
Iteration:  53%|█████▎    | 1593/2999 [06:38<05:22,  4.35it/s][A
Iteration:  53%|█████▎    | 1594/2999 [06:38<05:55,  3.96it/s][A
Iteration:  53%|█████▎    | 1595/2999 [06:38<05:58,  3.92it/s][A
Iteration:  53%|█████▎    | 1596/2999 [06:38<05:06,  4.58it/s][A
Iteration:  53%|█████▎    | 1597/2999 [06:39<05:20,  4.37it/s][A
Iteration:  53%|█████▎    | 1598/2999 [06:39<05:04,  4.60it/s][A
Iteration:  53%|█████▎    | 1599/2999 [06:39<05:52,  3.98it/s][A
Iteration:  53%|█████▎    | 1600/2999 [06:39<05:44,  4.07it/s][A
Iteration:  53%|█████▎    | 1601/2999 [06:40<05:46,  4.04it/s][A
Iteration:  53%|█████▎    | 1602/2999 [06:40<06:15,  3.72it/s][A
Iteration:  53%|█████▎    | 1603/2999 [06:40<05:59,  3.88it/s][A
Iteration:  53%|█████▎    | 1604/2999 [06:41<06:38,  3.50it/s][A
Iteration:  54%|█████▎    | 1605/2999 [06:41<06:54,  3.36it/s][A
Iteration:  54%|█████▎    | 1606/2999 [06:41<06:56,  3.35it/s][A
Iteration:  54%|█████▎    | 1607/2999 [06:42<07:13,  3.21it/s][A
Iteration:  54%|█████▎    | 1608/2999 [06:42<06:05,  3.81it/s][A
Iteration:  54%|█████▎    | 1609/2999 [06:42<05:41,  4.07it/s][A
Iteration:  54%|█████▎    | 1610/2999 [06:42<06:16,  3.69it/s][A
Iteration:  54%|█████▎    | 1611/2999 [06:42<05:43,  4.04it/s][A
Iteration:  54%|█████▍    | 1612/2999 [06:43<05:34,  4.14it/s][A
Iteration:  54%|█████▍    | 1613/2999 [06:43<05:14,  4.41it/s][A
Iteration:  54%|█████▍    | 1614/2999 [06:43<05:07,  4.50it/s][A
Iteration:  54%|█████▍    | 1615/2999 [06:43<05:22,  4.29it/s][A
Iteration:  54%|█████▍    | 1616/2999 [06:44<06:08,  3.76it/s][A
Iteration:  54%|█████▍    | 1617/2999 [06:44<05:28,  4.20it/s][A
Iteration:  54%|█████▍    | 1618/2999 [06:44<04:47,  4.80it/s][A
Iteration:  54%|█████▍    | 1619/2999 [06:44<05:30,  4.18it/s][A
Iteration:  54%|█████▍    | 1620/2999 [06:45<06:11,  3.71it/s][A
Iteration:  54%|█████▍    | 1621/2999 [06:45<06:34,  3.49it/s][A
Iteration:  54%|█████▍    | 1622/2999 [06:45<06:25,  3.57it/s][A
Iteration:  54%|█████▍    | 1623/2999 [06:45<05:50,  3.93it/s][A
Iteration:  54%|█████▍    | 1624/2999 [06:46<05:01,  4.56it/s][A
Iteration:  54%|█████▍    | 1625/2999 [06:46<05:18,  4.32it/s][A
Iteration:  54%|█████▍    | 1626/2999 [06:46<05:58,  3.83it/s][A
Iteration:  54%|█████▍    | 1627/2999 [06:46<06:04,  3.76it/s][A
Iteration:  54%|█████▍    | 1628/2999 [06:47<06:35,  3.47it/s][A
Iteration:  54%|█████▍    | 1629/2999 [06:47<06:21,  3.59it/s][A
Iteration:  54%|█████▍    | 1630/2999 [06:47<06:41,  3.41it/s][A
Iteration:  54%|█████▍    | 1631/2999 [06:48<06:51,  3.32it/s][A
Iteration:  54%|█████▍    | 1632/2999 [06:48<05:47,  3.93it/s][A
Iteration:  54%|█████▍    | 1633/2999 [06:48<05:16,  4.31it/s][A
Iteration:  54%|█████▍    | 1634/2999 [06:48<06:00,  3.79it/s][A
Iteration:  55%|█████▍    | 1635/2999 [06:49<05:38,  4.03it/s][A
Iteration:  55%|█████▍    | 1636/2999 [06:49<05:27,  4.16it/s][A
Iteration:  55%|█████▍    | 1637/2999 [06:49<06:05,  3.73it/s][A
Iteration:  55%|█████▍    | 1638/2999 [06:49<05:17,  4.28it/s][A
Iteration:  55%|█████▍    | 1639/2999 [06:50<05:56,  3.82it/s][A
Iteration:  55%|█████▍    | 1640/2999 [06:50<05:16,  4.30it/s][A
Iteration:  55%|█████▍    | 1641/2999 [06:50<05:27,  4.14it/s][A
Iteration:  55%|█████▍    | 1642/2999 [06:50<05:24,  4.18it/s][A
Iteration:  55%|█████▍    | 1643/2999 [06:51<06:03,  3.73it/s][A
Iteration:  55%|█████▍    | 1644/2999 [06:51<05:12,  4.34it/s][A
Iteration:  55%|█████▍    | 1645/2999 [06:51<05:51,  3.85it/s][A
Iteration:  55%|█████▍    | 1646/2999 [06:51<05:33,  4.06it/s][A
Iteration:  55%|█████▍    | 1647/2999 [06:51<04:35,  4.92it/s][A
Iteration:  55%|█████▍    | 1648/2999 [06:52<05:33,  4.05it/s][A
Iteration:  55%|█████▍    | 1649/2999 [06:52<05:04,  4.44it/s][A
Iteration:  55%|█████▌    | 1650/2999 [06:52<04:44,  4.75it/s][A
Iteration:  55%|█████▌    | 1651/2999 [06:52<04:43,  4.76it/s][A
Iteration:  55%|█████▌    | 1652/2999 [06:53<05:14,  4.28it/s][A
Iteration:  55%|█████▌    | 1653/2999 [06:53<05:35,  4.02it/s][A
Iteration:  55%|█████▌    | 1654/2999 [06:53<05:37,  3.99it/s][A
Iteration:  55%|█████▌    | 1655/2999 [06:53<05:24,  4.14it/s][A
Iteration:  55%|█████▌    | 1656/2999 [06:54<05:42,  3.92it/s][A
Iteration:  55%|█████▌    | 1657/2999 [06:54<05:14,  4.27it/s][A
Iteration:  55%|█████▌    | 1658/2999 [06:54<05:15,  4.25it/s][A
Iteration:  55%|█████▌    | 1659/2999 [06:54<05:53,  3.79it/s][A
Iteration:  55%|█████▌    | 1660/2999 [06:55<06:24,  3.48it/s][A
Iteration:  55%|█████▌    | 1661/2999 [06:55<05:58,  3.73it/s][A
Iteration:  55%|█████▌    | 1662/2999 [06:55<06:25,  3.47it/s][A
Iteration:  55%|█████▌    | 1663/2999 [06:56<06:20,  3.51it/s][A
Iteration:  55%|█████▌    | 1664/2999 [06:56<06:15,  3.55it/s][A
Iteration:  56%|█████▌    | 1665/2999 [06:56<05:06,  4.36it/s][A
Iteration:  56%|█████▌    | 1666/2999 [06:56<04:43,  4.70it/s][A
Iteration:  56%|█████▌    | 1667/2999 [06:56<05:27,  4.07it/s][A
Iteration:  56%|█████▌    | 1668/2999 [06:56<04:29,  4.93it/s][A
Iteration:  56%|█████▌    | 1669/2999 [06:57<05:19,  4.16it/s][A
Iteration:  56%|█████▌    | 1670/2999 [06:57<04:32,  4.88it/s][A
Iteration:  56%|█████▌    | 1671/2999 [06:57<04:44,  4.67it/s][A
Iteration:  56%|█████▌    | 1672/2999 [06:57<05:05,  4.35it/s][A
Iteration:  56%|█████▌    | 1673/2999 [06:58<05:00,  4.41it/s][A
Iteration:  56%|█████▌    | 1674/2999 [06:58<05:37,  3.92it/s][A
Iteration:  56%|█████▌    | 1675/2999 [06:58<06:08,  3.60it/s][A
Iteration:  56%|█████▌    | 1676/2999 [06:59<06:04,  3.63it/s][A
Iteration:  56%|█████▌    | 1677/2999 [06:59<06:25,  3.42it/s][A
Iteration:  56%|█████▌    | 1678/2999 [06:59<05:46,  3.81it/s][A
Iteration:  56%|█████▌    | 1679/2999 [06:59<06:12,  3.55it/s][A
Iteration:  56%|█████▌    | 1680/2999 [07:00<06:15,  3.51it/s][A
Iteration:  56%|█████▌    | 1681/2999 [07:00<06:06,  3.60it/s][A
Iteration:  56%|█████▌    | 1682/2999 [07:00<05:38,  3.89it/s][A
Iteration:  56%|█████▌    | 1683/2999 [07:00<05:24,  4.06it/s][A
Iteration:  56%|█████▌    | 1684/2999 [07:01<05:21,  4.09it/s][A
Iteration:  56%|█████▌    | 1685/2999 [07:01<05:52,  3.73it/s][A
Iteration:  56%|█████▌    | 1686/2999 [07:01<06:17,  3.48it/s][A
Iteration:  56%|█████▋    | 1687/2999 [07:02<06:14,  3.50it/s][A
Iteration:  56%|█████▋    | 1688/2999 [07:02<05:27,  4.00it/s][A
Iteration:  56%|█████▋    | 1689/2999 [07:02<05:33,  3.93it/s][A
Iteration:  56%|█████▋    | 1690/2999 [07:02<06:02,  3.61it/s][A
Iteration:  56%|█████▋    | 1691/2999 [07:03<05:28,  3.99it/s][A
Iteration:  56%|█████▋    | 1692/2999 [07:03<06:06,  3.57it/s][A
Iteration:  56%|█████▋    | 1693/2999 [07:03<06:23,  3.41it/s][A
Iteration:  56%|█████▋    | 1694/2999 [07:03<05:34,  3.90it/s][A
Iteration:  57%|█████▋    | 1695/2999 [07:04<06:02,  3.60it/s][A
Iteration:  57%|█████▋    | 1696/2999 [07:04<06:28,  3.36it/s][A
Iteration:  57%|█████▋    | 1697/2999 [07:04<05:36,  3.87it/s][A
Iteration:  57%|█████▋    | 1698/2999 [07:04<05:27,  3.97it/s][A
Iteration:  57%|█████▋    | 1699/2999 [07:05<05:05,  4.26it/s][A
Iteration:  57%|█████▋    | 1700/2999 [07:05<05:19,  4.07it/s][A
Iteration:  57%|█████▋    | 1701/2999 [07:05<05:32,  3.90it/s][A
Iteration:  57%|█████▋    | 1702/2999 [07:05<05:32,  3.91it/s][A
Iteration:  57%|█████▋    | 1703/2999 [07:06<06:00,  3.59it/s][A
Iteration:  57%|█████▋    | 1704/2999 [07:06<05:59,  3.60it/s][A
Iteration:  57%|█████▋    | 1705/2999 [07:06<05:18,  4.06it/s][A
Iteration:  57%|█████▋    | 1706/2999 [07:07<05:34,  3.86it/s][A
Iteration:  57%|█████▋    | 1707/2999 [07:07<06:01,  3.58it/s][A
Iteration:  57%|█████▋    | 1708/2999 [07:07<06:25,  3.35it/s][A
Iteration:  57%|█████▋    | 1709/2999 [07:07<05:47,  3.71it/s][A
Iteration:  57%|█████▋    | 1710/2999 [07:08<05:11,  4.14it/s][A
Iteration:  57%|█████▋    | 1711/2999 [07:08<04:53,  4.39it/s][A
Iteration:  57%|█████▋    | 1712/2999 [07:08<04:28,  4.79it/s][A
Iteration:  57%|█████▋    | 1713/2999 [07:08<05:14,  4.09it/s][A
Iteration:  57%|█████▋    | 1714/2999 [07:09<05:47,  3.70it/s][A
Iteration:  57%|█████▋    | 1715/2999 [07:09<05:53,  3.63it/s][A
Iteration:  57%|█████▋    | 1716/2999 [07:09<05:32,  3.86it/s][A
Iteration:  57%|█████▋    | 1717/2999 [07:09<05:04,  4.21it/s][A
Iteration:  57%|█████▋    | 1718/2999 [07:09<04:33,  4.69it/s][A
Iteration:  57%|█████▋    | 1719/2999 [07:10<04:03,  5.25it/s][A
Iteration:  57%|█████▋    | 1720/2999 [07:10<04:35,  4.64it/s][A
